
pluse_out_sample.elf:     file format elf32-m32c

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000015e4  00008000  00008000  00000100  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       0000026e  000095e4  000095e4  000016e4  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .data         00000082  00000300  00009852  00001a00  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00000098  00000382  000098d4  00001a82  2**0
                  ALLOC
  4 .vvec         00000080  0000fed8  0000fed8  00001ad8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  5 .fvec         00000028  0000ffd8  0000ffd8  00001bd8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  6 .comment      00000011  00000000  00000000  00001c00  2**0
                  CONTENTS, READONLY
  7 .debug_aranges 000000c8  00000000  00000000  00001c18  2**3
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_info   00002355  00000000  00000000  00001ce0  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_abbrev 00000707  00000000  00000000  00004035  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_line   00000752  00000000  00000000  0000473c  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_frame  0000016c  00000000  00000000  00004e90  2**2
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_str    00000833  00000000  00000000  00004ffc  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_loc    00000a77  00000000  00000000  0000582f  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_ranges 00000148  00000000  00000000  000062a6  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00008000 <_reset_start>:
    8000:	eb 40 00 08 	ldc #2048,isp
    8004:	eb 74       	fset u
    8006:	eb 50 c0 07 	ldc #1984,sp
    800a:	eb 10 d8 fe 	ldc #-296,intbl
    800e:	7d a0       	ldipl #0
    8010:	04          	nop
    8011:	04          	nop
    8012:	eb 64       	fset i
    8014:	fc 6f 85 00 	jmp.a 856f <__init>

00008018 <_exit>:
    8018:	f4 ff ff fb 	*unknown*

0000801b <_INT3_intr>:
    801b:	fb          	reit

0000801c <_INT2_intr>:
    801c:	ec fc       	pushm r0,r1,r2,r3,a0,a1
    801e:	75 4f 0a 04 	push.w:g 0x40a
    8022:	75 4f 0c 04 	push.w:g 0x40c
    8026:	75 4f 0e 04 	push.w:g 0x40e
    802a:	75 4f 10 04 	push.w:g 0x410
    802e:	75 4f 12 04 	push.w:g 0x412
    8032:	75 4f 14 04 	push.w:g 0x414
    8036:	75 4f 16 04 	push.w:g 0x416
    803a:	75 4f 18 04 	push.w:g 0x418
    803e:	fd 1b 80 00 	jsr.a 801b <_INT3_intr>
    8042:	75 df 18 04 	pop.w:g 0x418
    8046:	75 df 16 04 	pop.w:g 0x416
    804a:	75 df 14 04 	pop.w:g 0x414
    804e:	75 df 12 04 	pop.w:g 0x412
    8052:	75 df 10 04 	pop.w:g 0x410
    8056:	75 df 0e 04 	pop.w:g 0x40e
    805a:	75 df 0c 04 	pop.w:g 0x40c
    805e:	75 df 0a 04 	pop.w:g 0x40a
    8062:	ed 3f fb ec 	*unknown*

00008065 <_INT1_intr>:
    8065:	ec fc       	pushm r0,r1,r2,r3,a0,a1
    8067:	75 4f 0a 04 	push.w:g 0x40a
    806b:	75 4f 0c 04 	push.w:g 0x40c
    806f:	75 4f 0e 04 	push.w:g 0x40e
    8073:	75 4f 10 04 	push.w:g 0x410
    8077:	75 4f 12 04 	push.w:g 0x412
    807b:	75 4f 14 04 	push.w:g 0x414
    807f:	75 4f 16 04 	push.w:g 0x416
    8083:	75 4f 18 04 	push.w:g 0x418
    8087:	fd 1b 80 00 	jsr.a 801b <_INT3_intr>
    808b:	75 df 18 04 	pop.w:g 0x418
    808f:	75 df 16 04 	pop.w:g 0x416
    8093:	75 df 14 04 	pop.w:g 0x414
    8097:	75 df 12 04 	pop.w:g 0x412
    809b:	75 df 10 04 	pop.w:g 0x410
    809f:	75 df 0e 04 	pop.w:g 0x40e
    80a3:	75 df 0c 04 	pop.w:g 0x40c
    80a7:	75 df 0a 04 	pop.w:g 0x40a
    80ab:	ed 3f fb ec 	*unknown*

000080ae <_INT0_intr>:
    80ae:	ec fc       	pushm r0,r1,r2,r3,a0,a1
    80b0:	75 4f 0a 04 	push.w:g 0x40a
    80b4:	75 4f 0c 04 	push.w:g 0x40c
    80b8:	75 4f 0e 04 	push.w:g 0x40e
    80bc:	75 4f 10 04 	push.w:g 0x410
    80c0:	75 4f 12 04 	push.w:g 0x412
    80c4:	75 4f 14 04 	push.w:g 0x414
    80c8:	75 4f 16 04 	push.w:g 0x416
    80cc:	75 4f 18 04 	push.w:g 0x418
    80d0:	fd 1b 80 00 	jsr.a 801b <_INT3_intr>
    80d4:	75 df 18 04 	pop.w:g 0x418
    80d8:	75 df 16 04 	pop.w:g 0x416
    80dc:	75 df 14 04 	pop.w:g 0x414
    80e0:	75 df 12 04 	pop.w:g 0x412
    80e4:	75 df 10 04 	pop.w:g 0x410
    80e8:	75 df 0e 04 	pop.w:g 0x40e
    80ec:	75 df 0c 04 	pop.w:g 0x40c
    80f0:	75 df 0a 04 	pop.w:g 0x40a
    80f4:	ed 3f       	popm r0,r1,r2,r3,a0,a1
    80f6:	fb          	reit
    80f7:	ec fc       	pushm r0,r1,r2,r3,a0,a1
    80f9:	75 4f 0a 04 	push.w:g 0x40a
    80fd:	75 4f 0c 04 	push.w:g 0x40c
    8101:	75 4f 0e 04 	push.w:g 0x40e
    8105:	75 4f 10 04 	push.w:g 0x410
    8109:	75 4f 12 04 	push.w:g 0x412
    810d:	75 4f 14 04 	push.w:g 0x414
    8111:	75 4f 16 04 	push.w:g 0x416
    8115:	75 4f 18 04 	push.w:g 0x418
    8119:	fd 1b 80 00 	jsr.a 801b <_INT3_intr>
    811d:	75 df 18 04 	pop.w:g 0x418
    8121:	75 df 16 04 	pop.w:g 0x416
    8125:	75 df 14 04 	pop.w:g 0x414
    8129:	75 df 12 04 	pop.w:g 0x412
    812d:	75 df 10 04 	pop.w:g 0x410
    8131:	75 df 0e 04 	pop.w:g 0x40e
    8135:	75 df 0c 04 	pop.w:g 0x40c
    8139:	75 df 0a 04 	pop.w:g 0x40a
    813d:	ed 3f       	popm r0,r1,r2,r3,a0,a1
    813f:	fb          	reit
    8140:	ec fc       	pushm r0,r1,r2,r3,a0,a1
    8142:	75 4f 0a 04 	push.w:g 0x40a
    8146:	75 4f 0c 04 	push.w:g 0x40c
    814a:	75 4f 0e 04 	push.w:g 0x40e
    814e:	75 4f 10 04 	push.w:g 0x410
    8152:	75 4f 12 04 	push.w:g 0x412
    8156:	75 4f 14 04 	push.w:g 0x414
    815a:	75 4f 16 04 	push.w:g 0x416
    815e:	75 4f 18 04 	push.w:g 0x418
    8162:	fd 1b 80 00 	jsr.a 801b <_INT3_intr>
    8166:	75 df 18 04 	pop.w:g 0x418
    816a:	75 df 16 04 	pop.w:g 0x416
    816e:	75 df 14 04 	pop.w:g 0x414
    8172:	75 df 12 04 	pop.w:g 0x412
    8176:	75 df 10 04 	pop.w:g 0x410
    817a:	75 df 0e 04 	pop.w:g 0x40e
    817e:	75 df 0c 04 	pop.w:g 0x40c
    8182:	75 df 0a 04 	pop.w:g 0x40a
    8186:	ed 3f fb ec 	*unknown*

00008189 <_ADC_intr>:
    8189:	ec fc       	pushm r0,r1,r2,r3,a0,a1
    818b:	75 4f 0a 04 	push.w:g 0x40a
    818f:	75 4f 0c 04 	push.w:g 0x40c
    8193:	75 4f 0e 04 	push.w:g 0x40e
    8197:	75 4f 10 04 	push.w:g 0x410
    819b:	75 4f 12 04 	push.w:g 0x412
    819f:	75 4f 14 04 	push.w:g 0x414
    81a3:	75 4f 16 04 	push.w:g 0x416
    81a7:	75 4f 18 04 	push.w:g 0x418
    81ab:	fd 1b 80 00 	jsr.a 801b <_INT3_intr>
    81af:	75 df 18 04 	pop.w:g 0x418
    81b3:	75 df 16 04 	pop.w:g 0x416
    81b7:	75 df 14 04 	pop.w:g 0x414
    81bb:	75 df 12 04 	pop.w:g 0x412
    81bf:	75 df 10 04 	pop.w:g 0x410
    81c3:	75 df 0e 04 	pop.w:g 0x40e
    81c7:	75 df 0c 04 	pop.w:g 0x40c
