
plc_uema.elf:     file format elf32-m32c

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00000bda  00008000  00008000  00000100  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00000114  00008bda  00008bda  00000cda  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .data         00000008  00000300  00008cee  00000e00  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          0000004e  00000308  00008cf6  00000e08  2**0
                  ALLOC
  4 .vvec         00000080  0000fed8  0000fed8  00000ed8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  5 .fvec         00000028  0000ffd8  0000ffd8  00000fd8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  6 .comment      00000011  00000000  00000000  00001000  2**0
                  CONTENTS, READONLY
  7 .debug_aranges 00000020  00000000  00000000  00001018  2**3
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_info   0000008f  00000000  00000000  00001038  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_abbrev 00000014  00000000  00000000  000010c7  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_line   00000073  00000000  00000000  000010db  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00008000 <_reset_start>:
    8000:	eb 40 00 08 	ldc #2048,isp
    8004:	eb 74       	fset u
    8006:	eb 50 c0 07 	ldc #1984,sp
    800a:	eb 10 d8 fe 	ldc #-296,intbl
    800e:	7d a0       	ldipl #0
    8010:	04          	nop
    8011:	04          	nop
    8012:	eb 64       	fset i
    8014:	fc 6d 84 00 	jmp.a 846d <__init>

00008018 <_exit>:
    8018:	f4 ff ff fb 	*unknown*

0000801b <_INT3_intr>:
    801b:	fb          	reit

0000801c <_INT2_intr>:
    801c:	ec fc       	pushm r0,r1,r2,r3,a0,a1
    801e:	75 4f 46 03 	push.w:g 0x346
    8022:	75 4f 48 03 	push.w:g 0x348
    8026:	75 4f 4a 03 	push.w:g 0x34a
    802a:	75 4f 4c 03 	push.w:g 0x34c
    802e:	75 4f 4e 03 	push.w:g 0x34e
    8032:	75 4f 50 03 	push.w:g 0x350
    8036:	75 4f 52 03 	push.w:g 0x352
    803a:	75 4f 54 03 	push.w:g 0x354
    803e:	fd 1b 80 00 	jsr.a 801b <_INT3_intr>
    8042:	75 df 54 03 	pop.w:g 0x354
    8046:	75 df 52 03 	pop.w:g 0x352
    804a:	75 df 50 03 	pop.w:g 0x350
    804e:	75 df 4e 03 	pop.w:g 0x34e
    8052:	75 df 4c 03 	pop.w:g 0x34c
    8056:	75 df 4a 03 	pop.w:g 0x34a
    805a:	75 df 48 03 	pop.w:g 0x348
    805e:	75 df 46 03 	pop.w:g 0x346
    8062:	ed 3f fb ec 	*unknown*

00008065 <_INT1_intr>:
    8065:	ec fc       	pushm r0,r1,r2,r3,a0,a1
    8067:	75 4f 46 03 	push.w:g 0x346
    806b:	75 4f 48 03 	push.w:g 0x348
    806f:	75 4f 4a 03 	push.w:g 0x34a
    8073:	75 4f 4c 03 	push.w:g 0x34c
    8077:	75 4f 4e 03 	push.w:g 0x34e
    807b:	75 4f 50 03 	push.w:g 0x350
    807f:	75 4f 52 03 	push.w:g 0x352
    8083:	75 4f 54 03 	push.w:g 0x354
    8087:	fd 1b 80 00 	jsr.a 801b <_INT3_intr>
    808b:	75 df 54 03 	pop.w:g 0x354
    808f:	75 df 52 03 	pop.w:g 0x352
    8093:	75 df 50 03 	pop.w:g 0x350
    8097:	75 df 4e 03 	pop.w:g 0x34e
    809b:	75 df 4c 03 	pop.w:g 0x34c
    809f:	75 df 4a 03 	pop.w:g 0x34a
    80a3:	75 df 48 03 	pop.w:g 0x348
    80a7:	75 df 46 03 	pop.w:g 0x346
    80ab:	ed 3f fb ec 	*unknown*

000080ae <_INT0_intr>:
    80ae:	ec fc       	pushm r0,r1,r2,r3,a0,a1
    80b0:	75 4f 46 03 	push.w:g 0x346
    80b4:	75 4f 48 03 	push.w:g 0x348
    80b8:	75 4f 4a 03 	push.w:g 0x34a
    80bc:	75 4f 4c 03 	push.w:g 0x34c
    80c0:	75 4f 4e 03 	push.w:g 0x34e
    80c4:	75 4f 50 03 	push.w:g 0x350
    80c8:	75 4f 52 03 	push.w:g 0x352
    80cc:	75 4f 54 03 	push.w:g 0x354
    80d0:	fd 1b 80 00 	jsr.a 801b <_INT3_intr>
    80d4:	75 df 54 03 	pop.w:g 0x354
    80d8:	75 df 52 03 	pop.w:g 0x352
    80dc:	75 df 50 03 	pop.w:g 0x350
    80e0:	75 df 4e 03 	pop.w:g 0x34e
    80e4:	75 df 4c 03 	pop.w:g 0x34c
    80e8:	75 df 4a 03 	pop.w:g 0x34a
    80ec:	75 df 48 03 	pop.w:g 0x348
    80f0:	75 df 46 03 	pop.w:g 0x346
    80f4:	ed 3f       	popm r0,r1,r2,r3,a0,a1
    80f6:	fb          	reit
    80f7:	ec fc       	pushm r0,r1,r2,r3,a0,a1
    80f9:	75 4f 46 03 	push.w:g 0x346
    80fd:	75 4f 48 03 	push.w:g 0x348
    8101:	75 4f 4a 03 	push.w:g 0x34a
    8105:	75 4f 4c 03 	push.w:g 0x34c
    8109:	75 4f 4e 03 	push.w:g 0x34e
    810d:	75 4f 50 03 	push.w:g 0x350
    8111:	75 4f 52 03 	push.w:g 0x352
    8115:	75 4f 54 03 	push.w:g 0x354
    8119:	fd 1b 80 00 	jsr.a 801b <_INT3_intr>
    811d:	75 df 54 03 	pop.w:g 0x354
    8121:	75 df 52 03 	pop.w:g 0x352
    8125:	75 df 50 03 	pop.w:g 0x350
    8129:	75 df 4e 03 	pop.w:g 0x34e
    812d:	75 df 4c 03 	pop.w:g 0x34c
    8131:	75 df 4a 03 	pop.w:g 0x34a
    8135:	75 df 48 03 	pop.w:g 0x348
    8139:	75 df 46 03 	pop.w:g 0x346
    813d:	ed 3f       	popm r0,r1,r2,r3,a0,a1
    813f:	fb          	reit
    8140:	ec fc       	pushm r0,r1,r2,r3,a0,a1
    8142:	75 4f 46 03 	push.w:g 0x346
    8146:	75 4f 48 03 	push.w:g 0x348
    814a:	75 4f 4a 03 	push.w:g 0x34a
    814e:	75 4f 4c 03 	push.w:g 0x34c
    8152:	75 4f 4e 03 	push.w:g 0x34e
    8156:	75 4f 50 03 	push.w:g 0x350
    815a:	75 4f 52 03 	push.w:g 0x352
    815e:	75 4f 54 03 	push.w:g 0x354
    8162:	fd 1b 80 00 	jsr.a 801b <_INT3_intr>
    8166:	75 df 54 03 	pop.w:g 0x354
    816a:	75 df 52 03 	pop.w:g 0x352
    816e:	75 df 50 03 	pop.w:g 0x350
    8172:	75 df 4e 03 	pop.w:g 0x34e
    8176:	75 df 4c 03 	pop.w:g 0x34c
    817a:	75 df 4a 03 	pop.w:g 0x34a
    817e:	75 df 48 03 	pop.w:g 0x348
    8182:	75 df 46 03 	pop.w:g 0x346
    8186:	ed 3f fb ec 	*unknown*

00008189 <_ADC_intr>:
    8189:	ec fc       	pushm r0,r1,r2,r3,a0,a1
    818b:	75 4f 46 03 	push.w:g 0x346
    818f:	75 4f 48 03 	push.w:g 0x348
    8193:	75 4f 4a 03 	push.w:g 0x34a
    8197:	75 4f 4c 03 	push.w:g 0x34c
    819b:	75 4f 4e 03 	push.w:g 0x34e
    819f:	75 4f 50 03 	push.w:g 0x350
    81a3:	75 4f 52 03 	push.w:g 0x352
    81a7:	75 4f 54 03 	push.w:g 0x354
    81ab:	fd 1b 80 00 	jsr.a 801b <_INT3_intr>
    81af:	75 df 54 03 	pop.w:g 0x354
    81b3:	75 df 52 03 	pop.w:g 0x352
    81b7:	75 df 50 03 	pop.w:g 0x350
    81bb:	75 df 4e 03 	pop.w:g 0x34e
    81bf:	75 df 4c 03 	pop.w:g 0x34c
    81c3:	75 df 4a 03 	pop.w:g 0x34a
    81c7:	75 df 48 03 	pop.w:g 0x348
    81cb:	75 df 46 03 	pop.w:g 0x346
    81cf:	ed 3f fb ec 	*unknown*

000081d2 <_TIMER_RJ_intr>:
    81d2:	ec fc       	pushm r0,r1,r2,r3,a0,a1
    81d4:	75 4f 46 03 	push.w:g 0x346
    81d8:	75 4f 48 03 	push.w:g 0x348
    81dc:	75 4f 4a 03 	push.w:g 0x34a
    81e0:	75 4f 4c 03 	push.w:g 0x34c
